,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
163,sur,1,OM,1645576837,59,22.5667,59.5289,294.21,2.5
164,isangel,40,VU,1645576935,62,-19.55,169.2667,305.21,2.06
165,tateyama,73,JP,1645576936,47,34.9833,139.8667,279.3,4.78
166,lykhivka,100,UA,1645576936,77,48.6874,33.9228,277.31,3.16
167,petropavlovsk-kamchatskiy,75,RU,1645576937,54,53.0452,158.6483,270.48,12.0
168,saskylakh,100,RU,1645576937,94,71.9167,114.0833,255.37,1.63
169,tuatapere,20,NZ,1645576938,46,-46.1333,167.6833,290.83,2.63
170,camalu,100,MX,1645576938,67,30.85,-116.0667,286.72,4.98
171,sobolevo,99,RU,1645576938,91,54.4299,31.8996,271.58,6.58
172,aklavik,100,CA,1645576939,78,68.2191,-135.0107,261.61,1.03
173,nyurba,100,RU,1645576939,96,63.2842,118.3319,260.54,3.13
174,new iberia,70,LR,1645576909,97,6.6518,-10.5932,297.27,1.04
175,tarrega,3,ES,1645576940,55,41.647,1.1396,282.56,1.38
176,dingle,100,PH,1645576941,79,10.9995,122.6711,299.56,5.14
177,margate,0,GB,1645576941,69,51.3813,1.3862,279.24,0.89
178,hobyo,100,SO,1645576942,84,5.3505,48.5268,298.44,8.77
179,airai,100,TL,1645576942,99,-8.9266,125.4092,289.11,1.15
180,tromso,0,NO,1645576943,92,69.6496,18.957,262.25,1.54
181,salinopolis,68,BR,1645576943,87,-0.6136,-47.3561,299.76,4.85
182,mana,100,GF,1645576943,91,5.6592,-53.7767,297.8,3.8
183,saint-francois,75,FR,1645576944,86,46.4154,3.9054,282.3,2.06
184,saldanha,0,ZA,1645576944,89,-33.0117,17.9442,289.18,6.77
185,comodoro rivadavia,99,BR,1645576945,97,-13.6631,-59.7858,293.84,0.48
186,bubaque,100,GW,1645576945,71,11.2833,-15.8333,297.67,5.46
187,coquimbo,0,CL,1645576707,73,-29.9533,-71.3436,290.74,2.08
188,ancud,5,CL,1645576946,77,-41.8697,-73.8203,290.89,0.49
189,khani,100,GE,1645576946,79,41.9563,42.9566,280.91,3.38
190,gat,74,IL,1645576947,62,31.61,34.7642,287.26,1.01
191,malakal,11,SS,1645576948,17,9.5334,31.6605,297.21,2.52
192,cabo san lucas,3,BR,1645576948,79,-8.2833,-35.0333,301.11,1.96
193,wawa,95,NG,1645576949,20,9.9022,4.4192,299.05,2.5
194,qaqortoq,100,GL,1645576949,71,60.7167,-46.0333,258.43,9.21
195,binga,18,ZW,1645576950,78,-17.6203,27.3414,295.14,1.52
196,coihaique,0,CL,1645576747,37,-45.5752,-72.0662,292.12,4.12
197,zhigansk,100,RU,1645576951,97,66.7697,123.3711,249.81,9.33
198,chara,22,RU,1645576951,87,56.9064,118.2631,258.42,0.15
199,kavieng,55,PG,1645576951,71,-2.5744,150.7967,301.03,1.8
200,cherskiy,84,RU,1645576952,96,68.75,161.3,236.86,2.83
201,port hawkesbury,100,CD,1645576876,84,-7.0349,29.7638,295.1,3.71
202,genhe,86,CN,1645576953,91,50.7833,121.5167,252.85,1.52
203,camocim,48,BR,1645576953,79,-2.9022,-40.8411,299.51,5.99
204,zlotoryja,100,PL,1645576954,90,51.1264,15.9198,278.6,7.79
205,pithora,0,IN,1645576954,24,21.2667,82.5167,289.89,1.12
206,mawlaik,0,MM,1645576955,63,23.6333,94.4167,286.11,0.52
207,mys shmidta,100,RU,1645576955,98,62.0589,48.6201,271.19,1.64
208,pauini,97,BR,1645576955,97,-7.7136,-66.9764,295.38,0.44
209,geilo,96,NO,1645576956,83,60.5333,8.2076,266.15,3.63
210,narsaq,100,GL,1645576956,74,60.9167,-46.05,258.27,2.16
211,kruisfontein,0,ZA,1645576957,82,-34.0033,24.7314,286.97,2.01
212,ponta do sol,100,PT,1645576957,75,38.7333,-28.2667,285.02,7.26
213,paita,39,PE,1645576958,74,-5.0892,-81.1144,295.94,4.8
214,kamaishi,38,JP,1645576958,54,39.2667,141.8833,269.68,7.38
215,batagay,32,RU,1645576958,96,67.6333,134.6333,245.86,1.87
216,turukhansk,100,RU,1645576959,95,65.8167,87.9833,265.28,6.52
217,hofn,100,IS,1645576959,63,64.2539,-15.2082,272.55,7.65
218,pevek,100,RU,1645576960,95,69.7008,170.3133,239.54,1.9
219,magaria,98,NE,1645576960,11,12.9983,8.9099,292.27,3.92
220,jesus maria,59,PY,1645576961,46,-27.05,-55.7833,303.6,1.92
221,hattiesburg,0,US,1645576961,84,31.3271,-89.2903,297.42,5.66
222,ahipara,99,NZ,1645576962,58,-35.1667,173.1667,298.35,4.01
223,babu,35,CN,1645576962,82,24.4167,111.5167,277.74,3.22
224,sioux lookout,100,US,1645576962,78,42.7333,-96.2336,258.16,8.5
225,maniitsoq,100,GL,1645576963,93,65.4167,-52.9,249.22,4.89
226,gibara,2,CU,1645576964,77,21.1097,-76.1317,298.77,7.09
227,sao filipe,0,IN,1645576964,27,20.5113,76.2129,293.72,2.88
228,dawei,6,MM,1645576965,68,14.0833,98.2,296.83,2.13
229,alvand,13,IR,1645576965,82,36.3187,49.1678,274.1,2.66
230,manakara,100,MG,1645576965,93,-22.1333,48.0167,296.76,13.41
231,atasu,23,KZ,1645576966,97,48.6814,71.6433,257.67,0.67
232,rio gallegos,66,GR,1645576966,77,38.3,21.7833,280.3,1.72
233,alyangula,75,AU,1645576967,70,-13.8483,136.4192,303.08,3.09
234,ligayan,99,PH,1645576967,68,4.6533,119.4706,300.7,1.41
235,gasa,14,PS,1645576669,64,31.5,34.4667,286.43,3.44
236,nioro,5,GM,1645576968,40,13.35,-15.75,297.64,3.4
237,sambava,100,MG,1645576968,86,-14.2667,50.1667,297.46,2.41
238,palmer,100,US,1645576969,86,42.1584,-72.3287,286.19,7.2
239,udachnyy,34,RU,1645576969,78,66.4167,112.4,261.18,5.4
240,palembang,40,ID,1645576969,94,-2.9167,104.7458,298.2,1.03
241,rawlins,0,US,1645576970,63,41.7911,-107.2387,254.09,5.14
242,bethel,100,US,1645576962,92,41.3712,-73.414,286.91,2.68
243,itarema,5,BR,1645576970,75,-2.9248,-39.9167,299.75,5.23
244,bur gabo,2,DK,1645576971,89,56.365,8.4267,278.39,10.99
245,marzuq,0,YE,1645576971,42,14.4,46.4667,288.3,1.04
246,san jeronimo,88,ML,1645576881,6,13.3034,-4.8956,298.23,4.24
247,panzhihua,100,CN,1645576972,91,26.5851,101.7128,277.91,0.58
248,guatire,82,VE,1645576875,96,10.4762,-66.5427,293.96,1.3
249,lagoa,100,PT,1645576973,74,39.05,-27.9833,287.12,7.97
250,tuktoyaktuk,100,CA,1645576973,92,69.4541,-133.0374,260.15,3.09
251,khatanga,100,RU,1645576974,97,71.9667,102.5,257.94,4.25
252,upernavik,100,GL,1645576974,97,72.7868,-56.1549,246.91,3.4
253,tilichiki,100,RU,1645576975,88,60.4667,166.1,249.4,6.94
254,kaeo,57,NZ,1645576975,63,-35.1,173.7833,300.55,5.69
255,naze,100,JP,1645576689,78,28.3667,129.4833,282.66,7.28
256,pouembout,46,NC,1645576976,58,-21.1333,164.9,304.72,1.98
257,saint-junien,93,FR,1645576976,94,45.8833,0.9,281.67,0.86
258,maputo,20,MZ,1645576963,86,-25.9653,32.5892,297.16,3.6
259,samarai,100,PG,1645576977,73,-10.6167,150.6667,302.21,1.91
260,leningradskiy,100,RU,1645576978,94,69.3833,178.4167,244.96,4.91
261,havoysund,4,NO,1645576978,75,70.9963,24.6622,264.64,4.64
262,huarmey,100,PE,1645576978,76,-10.0681,-78.1522,296.46,2.54
263,ballitoville,20,ZA,1645576979,88,-29.539,31.2144,297.73,1.54
264,hailey,100,US,1645576979,63,43.5196,-114.3153,268.07,2.57
265,aksarka,100,RU,1645576980,97,66.5606,67.7975,256.13,3.62
266,grand island,100,US,1645576980,74,38.8755,-109.5012,275.34,5.09
267,gandajika,100,CD,1645576980,97,-6.75,23.95,292.6,0.91
268,karratha,99,AU,1645576981,46,-20.7377,116.8463,306.01,4.06
269,warri,100,NG,1645576981,87,5.5167,5.75,298.93,1.15
270,wuwei,14,CN,1645576982,61,37.9281,102.6414,266.76,1.45
271,iracoubo,100,GF,1645576982,91,5.4802,-53.2011,297.84,4.17
272,xuanhua,3,CN,1645576982,76,40.6103,115.0447,262.41,1.4
273,clyde river,100,US,1645576983,90,41.3042,-82.9752,289.38,8.66
274,kalengwa,100,ZM,1645576983,98,-13.4659,25.0027,290.02,0.86
275,geraldton,0,AU,1645576984,69,-28.7667,114.6,298.38,8.23
276,usinsk,95,RU,1645576985,100,65.9939,57.5281,255.43,2.61
277,yenagoa,56,NG,1645576985,84,4.9247,6.2642,299.48,1.81
278,port moresby,100,CD,1645576876,84,-7.0349,29.7638,295.1,3.71
279,manokwari,100,ID,1645576986,81,-0.8667,134.0833,298.28,0.39
280,komsomolskiy,100,UZ,1645576986,49,40.4272,71.7189,280.83,2.06
281,vila do maio,13,PT,1645576895,67,42.0304,-8.1588,280.64,1.97
282,alcochete,0,PT,1645576987,39,38.7553,-8.9609,290.45,4.63
283,riyadh,0,SA,1645576867,27,24.6877,46.7219,285.23,2.33
284,vigrestad,31,NO,1645576988,81,58.5667,5.7,278.97,11.58
285,altay,1,CN,1645576988,55,47.8667,88.1167,263.68,3.61
286,poum,15,NC,1645576988,76,-20.2333,164.0167,301.64,7.31
287,kaitangata,20,NZ,1645576989,58,-46.2817,169.8464,288.67,4.07
288,pafos,20,CY,1645576941,67,34.7667,32.4167,286.61,2.57
289,laguna,100,US,1645576990,63,38.421,-121.4238,284.51,4.12
290,barentu,9,ER,1645576990,51,15.1139,37.5928,293.23,1.4
291,celestun,0,MX,1645576991,59,20.8667,-90.4,300.23,5.56
292,ciamis,54,ID,1645576992,81,-7.3257,108.3534,299.22,0.26
293,kieta,100,PG,1645576992,76,-6.2167,155.6333,301.48,1.35
294,tsabong,0,BW,1645576993,17,-26.0217,22.401,297.26,3.47
295,traverse city,5,IT,1645576993,43,44.9428,7.118,279.41,3.65
296,roald,75,NO,1645576994,87,62.5833,6.1333,277.22,4.63
297,lungi,0,SL,1645576994,82,9.2212,-12.6831,297.17,2.42
298,dauphin,0,CA,1645576994,54,51.1494,-100.0502,251.23,4.12
299,balvi,99,LV,1645576995,89,57.1313,27.2658,269.83,4.13
300,soe,100,ID,1645576995,97,-9.8607,124.284,292.54,0.91
301,iisalmi,96,FI,1645576996,100,63.5592,27.1907,259.16,0.92
302,demirci,100,TR,1645576996,85,39.0461,28.6589,279.26,2.38
303,cantanhede,94,BR,1645576997,98,-3.6333,-44.3767,296.4,1.33
304,tsumeb,99,NA,1645576997,67,-19.2333,17.7167,291.9,2.29
305,touros,0,BR,1645576998,76,-5.1989,-35.4608,300.65,5.58
306,lhokseumawe,100,ID,1645576998,85,5.1801,97.1507,298.01,1.71
307,blagoyevo,100,RU,1645576999,96,63.3667,47.9167,269.13,2.87
308,kafue,96,ZM,1645577000,94,-15.7691,28.1814,291.4,0.74
309,bandarbeyla,19,SO,1645577000,79,9.4942,50.8122,297.42,6.04
310,necochea,100,AR,1645577001,93,-38.5473,-58.7368,290.95,3.26
311,darnah,100,LY,1645577001,70,32.767,22.6367,285.07,5.11
312,agvali,4,RU,1645577002,73,42.5385,46.1197,274.47,3.37
313,iqaluit,75,CA,1645577002,74,63.7506,-68.5145,240.2,1.54
314,meulaboh,65,ID,1645577003,82,4.1363,96.1285,297.64,1.76
315,novikovo,100,RU,1645577004,97,51.1537,37.8879,274.09,2.86
316,saintes,1,FR,1645577005,96,45.6667,-0.75,283.43,1.68
317,avera,10,US,1645577005,73,33.194,-82.5271,295.11,2.84
318,amasya,25,TR,1645577005,90,40.6667,35.8333,278.97,2.04
319,nuuk,75,GL,1645576829,71,64.1835,-51.7216,256.49,3.09
320,taoudenni,100,ML,1645577006,10,22.6783,-3.9836,299.28,6.19
321,zacualpa,6,GT,1645577006,72,15.0833,-90.8333,293.4,1.77
322,tabuk,81,PH,1645577007,82,17.4189,121.4443,297.63,3.27
323,novopokrovka,100,UA,1645577008,94,49.8425,36.5477,276.36,2.02
324,sibiti,97,CG,1645577008,99,-3.6819,13.3499,293.94,1.1
325,ndjole,35,GA,1645577009,97,-0.1783,10.7649,296.61,1.11
326,yar-sale,73,RU,1645577009,98,66.8333,70.8333,251.76,3.52
327,lasa,25,IT,1645577010,90,46.6166,10.7002,277.56,3.35
328,santa rosa,100,PH,1645576900,84,17.486,120.4348,300.38,1.98
329,maningrida,44,AU,1645577011,75,-12.0667,134.2667,301.97,5.36
330,longyearbyen,40,SJ,1645576854,66,78.2186,15.6401,256.06,5.14
331,north bend,0,FR,1645576837,93,50.3333,3.6667,279.75,2.45
332,sungaipenuh,100,ID,1645577011,87,-2.0833,101.3833,293.31,0.52
333,fuerte olimpo,100,PH,1645577012,84,17.5381,120.3644,300.43,2.1
334,lucapa,100,AO,1645577012,96,-8.4192,20.7447,291.51,1.2
335,port hardy,100,CD,1645576931,84,-7.0349,29.7638,295.1,3.71
336,senneterre,100,CA,1645576990,95,48.3835,-77.2328,257.27,5.18
337,myitkyina,0,MM,1645577013,69,25.3833,97.4,285.48,0.97
338,zalantun,15,CN,1645577014,74,48.0,122.7167,257.11,2.97
339,derzhavinsk,93,KZ,1645577014,100,51.1,66.3167,261.26,1.52
340,deputatskiy,40,RU,1645577014,95,69.3,139.9,246.03,2.31
341,pochutla,0,MX,1645577015,70,15.7432,-96.4661,301.05,1.22
342,bereda,1,ES,1645577015,79,43.2686,-7.5406,279.77,0.73
343,sawtell,100,AU,1645577016,91,-30.3833,153.1,298.33,4.63
344,wetaskiwin,11,CA,1645577016,93,52.9668,-113.3687,256.53,1.7
345,oistins,40,BB,1645577017,78,13.0667,-59.5333,299.2,6.17
